,total_score
8596,7
8597,5
8598,7
8599,5
8600,7
8601,5
8602,7
8603,5
8604,7
8605,5
8606,7
8607,5
8608,7
8609,5
8610,7
8611,5
8612,7
8613,5
8614,7
8615,5
8616,7
8617,5
8618,7
8619,5
8620,7
8621,5
8622,7
8623,5
8624,7
8625,5
8626,7
8627,5
8628,7
8629,5
8630,7
8631,5
8632,7
8633,5
8634,7
8635,5
8636,7
8637,5
8638,7
8639,5
8640,7
8641,5
8642,7
8643,5
8644,7
8645,5
8646,7
8647,5
8648,7
8649,5
8650,7
8651,5
8652,7
8653,5
8654,7
8655,5
8656,7
8657,5
8658,7
8659,5
8660,7
8661,5
8662,7
8663,5
8664,7
8665,5
8666,7
8667,5
8668,7
8669,5
8670,7
8671,5
8672,7
8673,5
8674,7
8675,5
8676,7
8677,5
8678,7
8679,5
8680,7
8681,5
8682,7
8683,5
8684,7
8685,5
8686,7
8687,5
8688,7
8689,5
8690,7
8691,5
8692,7
8693,5
8694,7
8695,5
8696,7
8697,5
8698,7
8699,5
8700,7
8701,5
8702,7
8703,5
8704,7
8705,5
8706,7
8707,5
8708,7
8709,5
8710,7
8711,5
8712,7
8713,5
8714,7
8715,5
8716,7
8717,5
8718,7
8719,5
8720,7
8721,5
8722,7
8723,5
8724,7
8725,5
8726,7
8727,5
8728,7
8729,5
8730,7
8731,5
8732,7
8733,5
8734,7
8735,5
8736,7
8737,5
8738,7
8739,5
8740,7
8741,5
8742,7
8743,5
8744,7
8745,5
8746,7
8747,5
8748,7
8749,5
8750,7
8751,5
8752,7
8753,5
8754,7
8755,5
8756,7
8757,5
8758,7
8759,5
8760,7
8761,5
8762,7
8763,5
8764,7
8765,5
8766,7
8767,5
8768,7
8769,5
8770,7
8771,5
8772,7
8773,5
8774,7
8775,5
8776,7
8777,5
8778,7
8779,5
8780,7
8781,5
8782,7
8783,5
8784,7
8785,5
8786,7
8787,5
8788,7
8789,5
8790,7
8791,5
8792,7
8793,5
8794,7
8795,5
8796,7
8797,5
8798,7
8799,5
8800,7
8801,5
8802,7
8803,5
8804,7
8805,5
8806,7
8807,5
8808,7
8809,5
8810,7
8811,5
8812,7
8813,5
8814,7
8815,5
8816,7
8817,5
8818,7
8819,5
8820,7
8821,5
8822,7
8823,5
8824,7
8825,5
8826,7
8827,5
8828,7
8829,5
8830,7
8831,5
8832,7
8833,5
8834,7
8835,5
8836,7
8837,5
8838,7
8839,5
8840,7
8841,5
8842,7
8843,5
8844,7
8845,5
8846,7
8847,5
8848,7
8849,5
8850,7
8851,5
8852,7
8853,5
8854,7
8855,5
8856,7
8857,5
8858,7
8859,5
8860,7
8861,5
8862,7
8863,5
8864,7
8865,5
8866,7
8867,5
8868,7
8869,5
8870,7
8871,5
8872,7
8873,5
8874,7
8875,5
8876,7
8877,5
8878,7
8879,5
8880,7
8881,5
8882,7
8883,5
8884,7
8885,5
8886,7
8887,5
8888,7
8889,5
8890,7
8891,5
8892,7
8893,5
8894,7
8895,5
8896,7
8897,5
8898,7
8899,5
8900,7
8901,5
8902,7
8903,5
8904,7
8905,5
8906,7
8907,5
8908,7
8909,5
8910,7
8911,5
8912,7
8913,5
8914,7
8915,5
8916,7
8917,5
8918,7
8919,5
8920,7
8921,5
8922,7
8923,5
8924,7
8925,5
8926,7
8927,5
8928,7
8929,5
8930,7
8931,5
8932,7
8933,5
8934,7
8935,5
8936,7
8937,5
8938,7
8939,5
8940,7
8941,5
8942,7
8943,5
8944,7
8945,5
8946,7
8947,5
8948,7
8949,5
8950,7
8951,5
8952,7
8953,5
8954,7
8955,5
8956,7
8957,5
8958,7
8959,5
8960,7
8961,5
8962,7
8963,5
8964,7
8965,5
8966,7
8967,5
8968,7
8969,5
8970,7
8971,5
8972,7
8973,5
8974,7
8975,5
8976,7
8977,5
8978,7
8979,5
8980,7
8981,5
8982,7
8983,5
8984,7
8985,5
8986,7
8987,5
8988,7
8989,5
8990,7
8991,5
8992,7
8993,5
8994,7
8995,5
8996,7
8997,5
8998,7
8999,5
9000,7
9001,5
9002,7
